X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
366.0,366.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
367.0,367.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
368.0,368.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
369.0,369.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
370.0,370.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
371.0,371.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
372.0,372.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
373.0,373.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
374.0,374.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
375.0,375.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
376.0,376.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
377.0,377.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
378.0,378.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
379.0,379.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
380.0,380.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
381.0,381.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
382.0,382.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
383.0,383.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
384.0,384.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
385.0,385.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
386.0,386.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
387.0,387.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
388.0,388.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
389.0,389.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
390.0,390.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
391.0,391.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
392.0,392.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
393.0,393.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
394.0,394.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
395.0,395.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
396.0,396.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
397.0,397.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
398.0,398.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
399.0,399.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
400.0,400.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
401.0,401.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
402.0,402.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
403.0,403.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
404.0,404.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
405.0,405.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
406.0,406.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
407.0,407.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
408.0,408.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
409.0,409.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
410.0,410.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
411.0,411.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
412.0,412.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
413.0,413.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
414.0,414.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
415.0,415.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
416.0,416.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
417.0,417.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
418.0,418.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
419.0,419.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
420.0,420.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
421.0,421.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
422.0,422.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
423.0,423.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
424.0,424.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
425.0,425.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
426.0,426.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
427.0,427.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
428.0,428.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
429.0,429.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
430.0,430.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
431.0,431.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
432.0,432.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
433.0,433.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
434.0,434.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
435.0,435.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
436.0,436.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
437.0,437.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
438.0,438.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
439.0,439.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
440.0,440.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
441.0,441.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
442.0,442.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
443.0,443.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
444.0,444.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
445.0,445.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
446.0,446.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
447.0,447.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
448.0,448.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
449.0,449.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
450.0,450.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
451.0,451.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
452.0,452.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
453.0,453.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
454.0,454.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
455.0,455.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
456.0,456.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
457.0,457.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
458.0,458.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
459.0,459.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
460.0,460.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
461.0,461.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
462.0,462.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
463.0,463.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
464.0,464.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
465.0,465.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
466.0,466.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
467.0,467.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
468.0,468.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
469.0,469.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
470.0,470.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
471.0,471.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
472.0,472.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
473.0,473.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
474.0,474.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
475.0,475.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
476.0,476.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
477.0,477.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
478.0,478.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
479.0,479.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
480.0,480.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
481.0,481.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
482.0,482.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
483.0,483.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
484.0,484.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
485.0,485.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
486.0,486.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
487.0,487.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
488.0,488.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
489.0,489.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
490.0,490.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
491.0,491.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
492.0,492.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
493.0,493.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
494.0,494.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
495.0,495.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
496.0,496.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
497.0,497.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
498.0,498.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
499.0,499.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
500.0,500.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
501.0,501.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
502.0,502.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
503.0,503.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
504.0,504.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
505.0,505.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
506.0,506.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
507.0,507.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
508.0,508.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
509.0,509.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
510.0,510.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
511.0,511.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
512.0,512.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
513.0,513.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
514.0,514.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
515.0,515.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
516.0,516.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
517.0,517.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
518.0,518.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
519.0,519.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
520.0,520.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
521.0,521.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
522.0,522.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
523.0,523.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
524.0,524.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
525.0,525.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
526.0,526.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
527.0,527.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
528.0,528.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
529.0,529.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
530.0,530.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
531.0,531.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
532.0,532.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
533.0,533.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
534.0,534.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
535.0,535.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
536.0,536.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
537.0,537.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
538.0,538.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
539.0,539.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
540.0,540.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
541.0,541.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
542.0,542.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
543.0,543.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
544.0,544.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
545.0,545.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
546.0,546.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
547.0,547.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
548.0,548.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
549.0,549.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
550.0,550.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
551.0,551.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
552.0,552.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
553.0,553.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
554.0,554.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
555.0,555.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
556.0,556.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
557.0,557.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
558.0,558.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
559.0,559.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
560.0,560.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
561.0,561.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
562.0,562.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
563.0,563.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
564.0,564.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
565.0,565.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
566.0,566.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
567.0,567.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
568.0,568.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
569.0,569.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
570.0,570.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
571.0,571.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
572.0,572.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
573.0,573.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
574.0,574.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
575.0,575.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
576.0,576.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
577.0,577.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
578.0,578.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
579.0,579.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
580.0,580.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
581.0,581.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
582.0,582.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
583.0,583.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
584.0,584.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
585.0,585.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
586.0,586.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
587.0,587.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
588.0,588.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
589.0,589.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
590.0,590.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
